89,43,50,1,2
90,36,46,1,2
91,43,50,1,2
92,36,46,1,2
93,40,48,1,2
94,41,49,1,2
95,45,51,0.75,2
95.75,47,52,0.25,2
96,48,53,1,2
97,43,50,1,2
98,36,46,1,2
99,43,50,0.5,2
99.5,40,48,0.5,2
100,41,49,1,2
101,43,50,0.75,2
101.75,43,50,0.25,2
102,36,46,1,2
103,43,50,1,2
104,48,53,1,2
105,43,50,0.75,2
105.75,43,50,0.25,2
106,36,46,1,2
107,43,50,1,2
108,36,46,1,2
109,43,50,1,2
110,36,46,1,2
111,43,50,1,2
112,48,53,1,2
113,43,50,0.75,2
113.75,43,50,0.25,2
114,36,46,1,2
115,43,50,1,2
116,38,47,1,2
117,43,50,1,2
118,36,46,1,2
119,43,50,1,2
120,48,53,1,2
121,43,50,0.75,2
121.75,43,50,0.25,2
122,36,46,1,2
123,43,50,1,2
124,36,46,1,2
125,43,50,1,2
126,36,46,1,2
127,43,50,1,2
128,48,53,1,2
129,43,50,0.75,2
129.75,43,50,0.25,2
130,36,46,1,2
131,43,50,1,2
132,38,47,1,2
133,43,50,1,2
134,36,46,1,2
135,43,50,1,2
136,48,53,1,2
137,43,50,1,2
138,36,46,1,2
139,43,50,1,2
140,36,46,1,2
141,40,48,1,2
142,41,49,1,2
143,45,51,0.75,2
143.75,47,52,0.25,2
144,48,53,1,2
145,43,50,1,2
146,36,46,1,2
147,43,50,0.5,2
147.5,40,48,0.5,2
148,41,49,1,2
149,43,50,0.75,2
149.75,43,50,0.25,2
150,36,46,1,2
151,43,50,1,2
152,48,53,1,2
153,43,50,1,2
154,36,46,1,2
155,43,50,1,2
